patient_id,pet_name,pet_type,breed,age_years,gender,owner_id
164,Simba,Parrot,Budgerigar,1.1,Female,96
165,Tommy,Cat,Persian,10.2,Male,73
166,Simba,Dog,Golden Retriever,5.7,Male,112
167,Oreo,Dog,Golden Retriever,10.7,Male,107
168,Kitty,Dog,Pug,3.2,Male,96
169,Bella,Dog,German Shepherd,10.2,Female,38
170,Ginger,Dog,German Shepherd,8.5,Male,121
171,Max,Cat,Persian,0.7,Male,39
172,Shadow,Cat,Indie,5.4,Female,61
173,Rocky,Dog,Labrador,5.3,Female,17
174,Leo,Dog,Beagle,6.7,Male,37
175,Leo,Dog,Labrador,4.6,Female,48
176,Shadow,Cat,Persian,11.7,Male,135
177,Pepper,Cat,Indie,0.7,Female,12
178,Simba,Cat,Bengal,9.1,Female,18
179,Roxy,Dog,Indie,7.7,Female,35
180,Tiger,Dog,Pug,9.9,Male,119
181,Zara,Turtle,Box Turtle,2.6,Male,17
182,Luna,Rabbit,Dutch,3.9,Male,52
183,Daisy,Hamster,Dwarf,6.4,Female,65
184,Coco,Dog,Indie,3.8,Male,85
185,Nemo,Dog,German Shepherd,10.7,Female,99
186,Ginger,Dog,Golden Retriever,8.5,Female,133
187,Stella,Dog,Labrador,5.4,Female,47
188,Bella,Cat,Bengal,1.4,Female,79
189,Milo,Cat,Maine Coon,8.4,Female,115
190,Leo,Dog,German Shepherd,12.0,Female,15
191,Buddy,Dog,Indie,4.7,Male,8
192,Roxy,Dog,Pug,9.5,Male,33
193,Kitty,Dog,Indie,4.7,Male,40
194,Kitty,Cat,Bengal,5.6,Male,147
195,Buddy,Dog,German Shepherd,4.1,Female,64
196,Stella,Turtle,Red-eared Slider,2.6,Female,144
197,Tommy,Dog,German Shepherd,5.6,Female,126
198,Max,Dog,Golden Retriever,5.7,Female,23
199,Roxy,Parrot,Cockatiel,4.5,Male,141
200,Milo,Cat,Bengal,8.7,Male,93
